L1,L2,L3,L4,len1,len2,len3,len4,experiment,perturbation
76.09128,16.246079999999996,16.246079999999996,16.181639999999994,55,59,59,57,7,1.0
13.987799999999998,13.987799999999998,13.987799999999998,13.987799999999998,48,48,48,48,7,1.0
17.62992,17.62992,17.62992,17.62992,61,61,61,61,7,1.0
87.684,27.967320000000008,27.967320000000008,27.967320000000008,97,99,99,99,8,1.0
85.10783999999998,27.01007999999999,27.01007999999999,25.14816,90,92,92,90,8,1.0
41.4792,41.4792,41.4792,41.4792,133,133,133,133,8,1.0
26.33544,26.33544,26.33544,26.33544,83,83,83,83,8,1.0
22.97051999999999,22.97051999999999,22.97051999999999,22.97051999999999,84,84,84,84,8,1.0
91.95612000000004,32.23943999999999,32.23943999999999,32.06195999999999,105,107,107,105,8,1.0
148.30968,32.18652000000001,30.29724,28.435320000000008,98,106,102,100,8,1.0
107.22228,47.50559999999998,47.50559999999998,47.50559999999998,161,163,163,163,8,1.0
26.49564,26.49564,26.49564,26.49564,89,89,89,89,8,1.0
79.13939999999998,19.42272,19.42272,19.42272,65,67,67,67,8,1.0
14.285879999999999,14.285879999999999,14.285879999999999,14.285879999999999,44,44,44,44,9,1.0
17.916120000000003,17.916120000000003,17.916120000000003,17.916120000000003,64,64,64,64,9,1.0
29.264759999999992,29.264759999999992,29.264759999999992,29.264759999999992,96,96,96,96,9,1.0
20.105639999999998,20.105639999999998,20.105639999999998,20.105639999999998,74,74,74,74,9,1.0
23.764679999999995,23.764679999999995,23.764679999999995,23.764679999999995,84,84,84,84,9,1.0
13.18932,13.18932,13.18932,13.18932,44,44,44,44,9,1.0
74.10695999999997,15.191279999999999,15.191279999999999,15.00768,46,51,51,50,9,1.0
18.385920000000002,18.385920000000002,18.385920000000002,18.385920000000002,68,68,68,68,9,1.0
130.42199999999994,10.5408,10.5408,10.5408,42,42,42,42,9,1.0
13.25484,13.25484,13.25484,13.25484,42,42,42,42,9,1.0
82.71096000000001,23.973480000000006,23.973480000000006,22.754520000000007,76,79,79,75,0,1.5
191.79000000000002,13.476959999999998,13.476959999999998,13.319279999999997,45,47,47,50,0,1.5
17.194319999999998,17.194319999999998,17.194319999999998,17.194319999999998,59,59,59,59,0,1.5
71.14992000000001,11.17764,11.17764,11.17764,40,41,41,41,0,1.5
264.10848000000004,24.921719999999997,24.572879999999984,24.572879999999984,87,91,93,93,0,1.5
264.3341999999999,87.24624,87.24624,24.993720000000007,79,89,89,90,0,1.5
257.70408,79.57355999999997,79.57355999999997,18.032040000000002,62,66,66,64,0,1.5
145.16579999999996,26.459999999999997,26.459999999999997,25.827840000000002,88,92,92,89,0,1.5
79.44684000000001,20.822039999999998,20.822039999999998,19.603080000000002,64,68,68,64,0,1.5
334.5952799999999,96.49248000000003,35.87004,34.95096,116,121,121,119,0,1.5
19.315800000000003,19.315800000000003,19.315800000000003,19.315800000000003,67,67,67,67,1,1.5
15.032160000000003,15.032160000000003,15.032160000000003,15.032160000000003,53,53,53,53,1,1.5
143.72760000000005,24.379920000000002,24.379920000000002,23.826960000000007,80,83,83,80,1,1.5
16.019280000000002,16.019280000000002,16.019280000000002,16.019280000000002,56,56,56,56,1,1.5
75.07499999999999,17.77752,16.92648,15.774839999999998,49,57,57,52,1,1.5
17.041319999999995,17.041319999999995,17.041319999999995,17.041319999999995,56,56,56,56,1,1.5
89.52899999999998,32.23152000000001,31.380480000000002,29.699279999999998,103,111,111,106,1,1.5
11.436120000000003,11.436120000000003,11.436120000000003,11.436120000000003,45,45,45,45,1,1.5
13.077,13.077,13.077,13.077,53,53,53,53,1,1.5
12.625919999999997,12.625919999999997,12.625919999999997,12.625919999999997,43,43,43,43,1,1.5
19.73772,19.73772,19.73772,19.73772,72,72,72,72,2,1.5
22.65516,22.65516,22.65516,22.65516,68,68,68,68,2,1.5
130.46016000000003,13.878359999999999,13.277519999999999,11.89584,42,51,49,45,2,1.5
20.689199999999996,20.689199999999996,20.689199999999996,20.689199999999996,67,67,67,67,2,1.5
18.779400000000006,18.779400000000006,18.779400000000006,18.779400000000006,64,64,64,64,2,1.5
22.5828,22.5828,22.5828,22.5828,81,81,81,81,2,1.5
15.171840000000001,15.171840000000001,15.171840000000001,15.171840000000001,52,52,52,52,2,1.5
17.654400000000006,17.654400000000006,17.654400000000006,17.654400000000006,59,59,59,59,2,1.5
22.828680000000006,22.828680000000006,22.828680000000006,22.828680000000006,84,84,84,84,2,1.5
89.21688000000002,29.63736,29.63736,29.275919999999996,95,97,97,95,2,1.5
36.69948000000001,36.69948000000001,36.69948000000001,36.69948000000001,122,122,122,122,3,1.5
132.93192000000002,74.76252,74.76252,72.97692,42,49,49,41,3,1.5
91.35995999999997,31.696559999999995,31.696559999999995,31.502519999999997,103,105,105,105,3,1.5
73.50287999999999,15.333480000000003,15.333480000000003,13.547880000000001,51,58,58,50,3,1.5
82.70591999999998,25.48044,25.48044,23.334480000000003,79,87,87,84,3,1.5
80.41811999999997,20.89728000000001,20.89728000000001,20.65212000000001,69,70,70,68,3,1.5
82.47227999999996,24.302879999999995,24.302879999999995,22.517279999999996,71,78,78,70,3,1.5
18.388800000000003,18.388800000000003,18.388800000000003,18.388800000000003,67,67,67,67,3,1.5
12.256559999999999,12.256559999999999,12.256559999999999,12.256559999999999,43,43,43,43,3,1.5
76.92395999999997,19.698480000000007,19.698480000000007,18.20232,58,66,66,64,3,1.5
76.08768000000002,19.826999999999995,19.826999999999995,16.255439999999993,55,61,61,60,4,1.5
82.42295999999997,23.414759999999994,23.279759999999992,22.628519999999998,82,88,88,81,4,1.5
74.55011999999999,15.24816,14.940000000000001,14.601600000000001,48,47,48,47,4,1.5
73.18751999999999,13.637160000000002,13.328280000000001,13.18824,49,50,49,47,4,1.5
15.522120000000001,15.522120000000001,15.522120000000001,15.522120000000001,54,54,54,54,4,1.5
22.420799999999993,22.420799999999993,22.420799999999993,22.420799999999993,72,72,72,72,4,1.5
69.92699999999999,10.157760000000001,10.157760000000001,10.157760000000001,44,46,46,46,4,1.5
13.989959999999996,13.989959999999996,13.989959999999996,13.989959999999996,43,43,43,43,4,1.5
79.45296000000003,23.192279999999997,23.192279999999997,19.62072,62,68,68,67,4,1.5
16.114320000000003,16.114320000000003,16.114320000000003,16.114320000000003,54,54,54,54,4,1.5
79.76004000000003,20.05164000000001,20.05164000000001,20.05164000000001,61,60,60,60,5,1.5
79.79172000000001,20.083319999999993,20.083319999999993,20.083319999999993,68,67,67,67,5,1.5
20.52864,20.52864,20.52864,20.52864,65,65,65,65,5,1.5
18.641520000000007,18.641520000000007,18.641520000000007,18.641520000000007,61,61,61,61,5,1.5
78.13211999999999,78.13211999999999,78.74448,18.6336,60,60,62,63,5,1.5
19.37088,19.37088,19.37088,19.37088,62,62,62,62,5,1.5
166.73340000000005,107.02500000000003,107.02500000000003,47.22119999999998,159,158,158,158,5,1.5
83.38344,23.675040000000006,23.675040000000006,23.675040000000006,77,76,76,76,5,1.5
85.13304,25.424640000000004,25.424640000000004,25.424640000000004,89,88,88,88,5,1.5
132.33972,13.6944,13.6944,13.580639999999999,41,42,42,49,5,1.5
85.85015999999999,26.848080000000003,26.848080000000003,26.4384,87,90,90,89,6,1.5
14.419080000000001,14.419080000000001,14.419080000000001,14.419080000000001,43,43,43,43,6,1.5
100.05144000000004,40.335119999999996,40.335119999999996,40.25772,135,140,140,138,6,1.5
15.237359999999999,15.237359999999999,15.237359999999999,15.237359999999999,47,47,47,47,6,1.5
92.04504000000004,32.32871999999999,32.32871999999999,32.30027999999999,96,101,101,99,6,1.5
85.55424,26.552160000000008,26.552160000000008,26.14248000000001,89,92,92,91,6,1.5
12.283559999999998,12.283559999999998,12.283559999999998,12.283559999999998,42,42,42,42,6,1.5
74.17464000000001,15.210360000000001,15.210360000000001,14.476319999999998,53,55,55,56,6,1.5
18.432000000000002,18.432000000000002,18.432000000000002,18.432000000000002,66,66,66,66,6,1.5
169.5986400000001,50.88023999999999,50.88023999999999,50.39315999999999,173,181,181,178,6,1.5
350.52564,113.24976000000001,54.07992,52.119719999999994,172,189,191,178,7,1.5
158.04335999999992,39.5028,39.324960000000004,38.14524000000001,129,139,137,134,7,1.5
156.25811999999993,36.98855999999997,36.98855999999997,36.49355999999998,121,125,125,122,7,1.5
12.36492,12.36492,12.36492,12.36492,43,43,43,43,7,1.5
24.02388,24.02388,24.02388,24.02388,81,81,81,81,7,1.5
228.76776000000004,109.08492000000001,109.08492000000001,108.90708000000001,167,172,172,170,7,1.5
288.95423999999997,50.708520000000014,50.708520000000014,49.21091999999998,171,185,185,177,7,1.5
31.32072,31.32072,31.32072,31.32072,108,108,108,108,7,1.5
24.36012000000001,24.36012000000001,24.36012000000001,24.36012000000001,82,82,82,82,7,1.5
91.80960000000003,32.015879999999996,32.015879999999996,31.838039999999996,109,112,112,110,7,1.5
77.26776,17.559359999999998,17.559359999999998,17.559359999999998,52,51,51,51,8,1.5
14.7762,14.7762,14.7762,14.7762,48,48,48,48,8,1.5
258.14868,79.37844000000001,79.37844000000001,78.58464000000001,60,65,65,69,8,1.5
152.2279199999999,32.86115999999999,32.86115999999999,32.86115999999999,106,110,110,110,8,1.5
136.72956000000002,19.361880000000003,19.361880000000003,17.06148,58,61,61,57,8,1.5
74.95511999999998,14.987519999999996,14.987519999999996,14.987519999999996,50,51,51,51,8,1.5
282.82955999999996,43.43507999999999,42.997319999999995,42.997319999999995,151,155,153,153,8,1.5
70.80252,14.03064,14.03064,12.499560000000002,41,49,49,44,8,1.5
13.33908,13.33908,13.33908,13.33908,51,51,51,51,8,1.5
141.39948000000004,21.908520000000006,21.470760000000006,21.470760000000006,78,81,79,79,8,1.5
12.598199999999999,12.598199999999999,12.598199999999999,12.598199999999999,51,51,51,51,9,1.5
159.82392000000007,40.85423999999999,40.85423999999999,40.421519999999994,135,142,142,140,9,1.5
73.3794,15.339959999999994,15.339959999999994,14.268599999999996,41,47,47,44,9,1.5
25.530120000000004,25.530120000000004,25.530120000000004,25.530120000000004,84,84,84,84,9,1.5
154.59311999999997,35.62343999999998,35.62343999999998,35.19071999999998,115,122,122,120,9,1.5
137.00028,18.0306,18.0306,17.59788,55,62,62,60,9,1.5
83.16708000000001,23.322959999999995,23.322959999999995,23.322959999999995,83,81,81,81,9,1.5
81.93804000000002,21.962160000000004,21.962160000000004,21.962160000000004,78,77,77,77,9,1.5
9.96768,9.96768,9.96768,9.96768,44,44,44,44,9,1.5
23.20524,23.20524,23.20524,23.20524,71,71,71,71,9,1.5
82.49424000000006,23.933519999999994,23.917679999999997,22.726799999999997,83,95,90,82,0,2.0
74.4396,14.922359999999998,14.922359999999998,14.478839999999998,47,50,50,48,0,2.0
275.30088000000006,37.956959999999974,37.941120000000005,36.14112000000001,122,135,130,121,0,2.0
212.67612000000008,34.83648,34.82064,33.02064,109,124,119,110,0,2.0
206.67024000000004,27.96407999999999,27.96407999999999,27.354959999999995,92,96,96,95,0,2.0
281.12136,43.85447999999997,43.83864,42.03864,143,159,154,145,0,2.0
76.17083999999998,16.743600000000004,16.743600000000004,16.743600000000004,59,60,60,60,0,2.0
207.53028000000006,32.469120000000004,32.469120000000004,27.86544,89,96,96,99,0,2.0
147.0842399999999,27.396,27.396,27.396,90,92,92,92,0,2.0
77.92224000000004,18.68688,18.68688,18.68688,59,62,62,62,0,2.0
158.57724,98.72952000000004,38.75795999999999,38.75795999999999,128,129,130,130,1,2.0
86.59284000000001,28.261440000000004,27.06408,27.06408,93,95,89,89,1,2.0
12.52656,12.52656,12.52656,12.52656,45,45,45,45,1,2.0
206.52803999999995,87.34992000000001,27.333360000000003,26.796240000000008,91,94,97,95,1,2.0
144.14484000000002,24.52572,25.755119999999998,24.363719999999997,84,80,83,81,1,2.0
216.52164,98.32848000000006,37.15955999999999,37.15955999999999,124,130,125,125,1,2.0
221.98428000000004,103.80516000000004,42.63624,42.63624,144,147,142,142,1,2.0
83.52564000000005,23.677919999999997,24.907319999999995,23.677919999999997,78,79,82,79,1,2.0
261.11615999999987,84.46055999999999,23.866559999999996,22.001400000000004,73,83,79,76,1,2.0
78.31859999999998,18.777600000000003,18.53856,18.53856,63,65,63,63,1,2.0
20.65068,20.65068,20.65068,20.65068,66,66,66,66,2,2.0
80.81160000000001,22.311359999999993,20.91059999999999,20.91059999999999,76,81,75,75,2,2.0
134.69772,15.595199999999997,15.342119999999996,15.290639999999994,49,51,53,54,2,2.0
15.731279999999996,15.731279999999996,15.731279999999996,15.731279999999996,53,53,53,53,2,2.0
79.39212,19.902960000000004,19.649880000000003,19.5984,68,68,70,71,2,2.0
217.43928000000005,40.72464000000001,38.67191999999999,38.62043999999999,130,141,135,136,2,2.0
92.52347999999999,34.02324000000001,32.622479999999996,32.622479999999996,110,115,109,109,2,2.0
22.646880000000007,22.646880000000007,22.646880000000007,22.646880000000007,74,74,74,74,2,2.0
217.68624000000003,41.40035999999999,39.99959999999999,37.80611999999999,127,140,134,128,2,2.0
161.41908000000004,43.429679999999976,41.775839999999974,41.724359999999976,143,148,144,145,2,2.0
83.16887999999993,26.725320000000007,26.725320000000007,23.81796000000001,82,96,96,85,3,2.0
76.72991999999999,20.080080000000002,20.080080000000002,16.91244,53,62,62,59,3,2.0
152.25168000000002,34.1928,34.1928,32.49072,111,116,116,116,3,2.0
135.06240000000005,16.30728,16.30728,15.509519999999998,49,52,52,48,3,2.0
261.87755999999996,27.896399999999993,26.514719999999997,24.660359999999997,77,95,91,81,3,2.0
145.47684000000004,29.36268,29.36268,26.175600000000003,83,97,97,86,3,2.0
141.12876,23.06988,23.06988,21.30156,67,72,72,69,3,2.0
12.576239999999999,12.576239999999999,12.576239999999999,12.576239999999999,40,40,40,40,3,2.0
219.3670800000001,41.637599999999985,41.637599999999985,39.655799999999985,135,140,140,140,3,2.0
206.03736000000004,29.394000000000002,26.59715999999999,26.59715999999999,83,97,83,83,3,2.0
74.9976,15.370920000000002,15.370920000000002,15.370920000000002,53,54,54,54,4,2.0
78.72864000000001,19.179,18.745559999999998,18.745559999999998,63,65,63,63,4,2.0
80.50416,20.723039999999997,20.723039999999997,20.723039999999997,66,67,67,67,4,2.0
75.34608,15.564960000000001,15.564960000000001,15.564960000000001,51,52,52,52,4,2.0
78.31572,18.68904,18.68904,18.68904,60,61,61,61,4,2.0
18.009359999999997,18.009359999999997,18.009359999999997,18.009359999999997,63,63,63,63,4,2.0
132.05603999999994,12.509280000000002,12.509280000000002,12.313800000000002,46,49,49,47,4,2.0
12.069719999999997,12.069719999999997,12.069719999999997,12.069719999999997,40,40,40,40,4,2.0
139.72584000000003,20.300040000000003,20.300040000000003,19.866600000000002,67,69,69,67,4,2.0
70.53827999999999,10.911600000000004,10.911600000000004,10.911600000000004,40,41,41,41,4,2.0
16.378559999999997,16.378559999999997,16.378559999999997,16.378559999999997,53,53,53,53,5,2.0
136.18596000000002,19.85976000000001,17.63928,16.22628,60,71,59,60,5,2.0
144.61608000000004,28.289880000000004,26.0694,24.656400000000012,88,99,87,88,5,2.0
73.40748,13.59576,13.59576,13.4316,44,44,44,43,5,2.0
78.57024000000006,19.9656,19.9656,19.39896,58,64,64,62,5,2.0
140.19132,23.86512,21.64464,20.231640000000002,73,84,72,73,5,2.0
74.22684,74.22684,14.484599999999991,14.484599999999991,49,49,51,51,5,2.0
204.07031999999992,28.087560000000007,28.087560000000007,25.58052000000001,84,100,100,88,5,2.0
201.11040000000003,22.712760000000006,22.36932,21.268800000000006,76,79,77,79,5,2.0
11.654639999999997,11.654639999999997,11.654639999999997,11.654639999999997,44,44,44,44,5,2.0
92.50043999999997,35.832240000000006,39.74076000000002,33.2334,112,126,137,112,6,2.0
74.89175999999999,15.927480000000001,15.927480000000001,15.246720000000002,47,49,49,52,6,2.0
141.71555999999998,31.036320000000007,30.133440000000007,27.741960000000006,68,89,87,78,6,2.0
25.953840000000007,25.953840000000007,25.953840000000007,25.953840000000007,89,89,89,89,6,2.0
80.60243999999999,23.93424,27.842759999999995,23.56056,72,86,97,82,6,2.0
198.93131999999997,22.35924000000001,21.23496000000001,19.561680000000006,61,76,68,62,6,2.0
80.29391999999999,21.10356000000001,21.10356000000001,20.577600000000007,65,69,69,70,6,2.0
209.71620000000001,32.70203999999999,31.577759999999998,30.051360000000003,106,118,110,111,6,2.0
276.4337999999999,40.44023999999999,39.31595999999999,37.18151999999998,118,135,127,125,6,2.0
290.27579999999995,54.435960000000016,51.9408,50.940360000000005,172,189,177,177,6,2.0
98.2518,38.78747999999998,38.78747999999998,38.30147999999999,130,132,132,130,7,2.0
18.754560000000005,18.754560000000005,18.754560000000005,18.754560000000005,66,66,66,66,7,2.0
79.55664000000002,20.09232,20.09232,19.60632,71,73,73,71,7,2.0
80.06784000000005,80.06784000000005,80.06784000000005,20.212200000000003,64,64,64,66,7,2.0
195.27011999999988,21.785400000000006,21.785400000000006,16.6824,52,75,75,54,7,2.0
259.65420000000006,22.535999999999998,20.213999999999995,20.213999999999995,60,74,60,60,7,2.0
12.620159999999998,12.620159999999998,12.620159999999998,12.620159999999998,44,44,44,44,7,2.0
18.973799999999994,18.973799999999994,18.973799999999994,18.973799999999994,65,65,65,65,7,2.0
215.2861200000001,96.45936000000007,95.34264000000006,35.401680000000006,122,129,125,125,7,2.0
96.45144000000002,36.98711999999999,36.98711999999999,36.501119999999986,123,125,125,123,7,2.0
15.67188,15.67188,15.67188,15.67188,51,51,51,51,8,2.0
143.05620000000008,23.933160000000004,23.933160000000004,23.489640000000005,70,75,75,73,8,2.0
14.112720000000001,14.112720000000001,14.112720000000001,14.112720000000001,51,51,51,51,8,2.0
155.34588000000016,36.92339999999999,36.92339999999999,35.70191999999998,122,131,131,124,8,2.0
80.28743999999999,21.46176,21.46176,20.61684,70,75,75,70,8,2.0
25.735680000000002,25.735680000000002,25.735680000000002,25.735680000000002,86,86,86,86,8,2.0
16.450200000000006,16.450200000000006,16.450200000000006,16.450200000000006,58,58,58,58,8,2.0
76.326,17.50032,17.50032,16.6554,61,66,66,61,8,2.0
14.184360000000002,14.184360000000002,14.184360000000002,14.184360000000002,57,57,57,57,8,2.0
24.80292,24.80292,24.80292,24.80292,79,79,79,79,8,2.0
21.741840000000003,21.741840000000003,21.741840000000003,21.741840000000003,74,74,74,74,9,2.0
132.68064000000004,72.89952000000001,12.998880000000002,12.998880000000002,42,43,42,42,9,2.0
90.52476000000004,30.846239999999998,30.846239999999998,30.615119999999997,103,105,105,105,9,2.0
15.34248,15.34248,15.34248,15.34248,57,57,57,57,9,2.0
70.5012,12.434039999999996,12.434039999999996,11.032559999999998,48,56,56,50,9,2.0
23.58252000000001,23.58252000000001,23.58252000000001,23.58252000000001,81,81,81,81,9,2.0
86.71416000000005,27.035640000000004,27.035640000000004,26.804520000000004,92,94,94,94,9,2.0
27.40572000000001,27.40572000000001,27.40572000000001,27.40572000000001,91,91,91,91,9,2.0
74.45256,14.671439999999999,14.671439999999999,14.671439999999999,50,51,51,51,9,2.0
140.59452,23.2956,21.64716,21.64716,70,81,75,75,9,2.0
141.54600000000002,23.643720000000002,23.643720000000002,21.61188,71,77,77,71,0,2.5
23.06664,23.06664,23.06664,23.06664,83,83,83,83,0,2.5
21.825360000000007,21.825360000000007,21.825360000000007,21.825360000000007,69,69,69,69,0,2.5
72.5676,12.896999999999998,12.896999999999998,12.61728,43,43,43,43,0,2.5
87.83160000000001,28.16100000000001,28.16100000000001,27.939960000000006,100,100,100,98,0,2.5
201.67416,24.747840000000004,23.73732,21.87216,77,88,83,79,0,2.5
85.07184000000001,25.401240000000005,25.401240000000005,25.180200000000003,86,86,86,84,0,2.5
134.3334,15.987240000000002,15.987240000000002,15.091199999999999,44,47,47,43,0,2.5
81.2094,22.089599999999994,22.089599999999994,21.467159999999996,75,77,77,77,0,2.5
145.57584000000006,28.050840000000008,28.050840000000008,25.842960000000012,84,90,90,86,0,2.5
78.57996,18.798840000000006,18.798840000000006,18.798840000000006,63,64,64,64,1,2.5
145.54452000000003,86.61623999999999,86.61623999999999,26.873280000000005,87,92,92,91,1,2.5
11.820240000000004,11.820240000000004,11.820240000000004,11.820240000000004,43,43,43,43,1,2.5
83.64840000000004,83.64840000000004,24.80615999999999,24.80615999999999,77,77,79,79,1,2.5
85.16255999999998,25.381440000000005,25.381440000000005,25.381440000000005,88,89,89,89,1,2.5
15.545880000000002,15.545880000000002,15.545880000000002,15.545880000000002,47,47,47,47,1,2.5
133.56984000000003,76.00776000000002,17.16552,14.767560000000001,46,55,57,48,1,2.5
220.4182799999999,101.44680000000001,42.28775999999999,41.80932,141,144,144,141,1,2.5
168.3926400000001,108.61152000000004,49.76927999999998,49.76927999999998,173,174,176,176,1,2.5
14.8014,14.8014,14.8014,14.8014,49,49,49,49,1,2.5
18.95724,18.95724,18.95724,18.95724,65,65,65,65,2,2.5
77.59680000000002,17.863560000000003,17.975880000000004,17.863560000000003,56,53,58,53,2,2.5
273.11676000000006,94.53227999999999,33.966719999999995,33.71255999999999,112,117,120,113,2,2.5
191.54664000000002,15.21036,14.559479999999999,12.486600000000001,45,54,50,48,2,2.5
147.74664000000013,147.74664000000013,87.84563999999999,28.0926,91,91,90,91,2,2.5
270.60503999999986,151.95324,91.38768000000005,91.13352000000003,92,98,101,94,2,2.5
84.36336000000003,25.419600000000006,24.665039999999998,24.665039999999998,80,86,83,83,2,2.5
71.30112000000003,71.30112000000003,71.30112000000003,11.621159999999998,48,48,48,49,2,2.5
77.38656,17.725680000000004,18.0,17.725680000000004,58,59,61,59,2,2.5
286.80215999999984,168.15036000000012,48.38220000000001,47.65068000000001,166,172,178,169,2,2.5
79.52387999999996,22.020120000000006,21.714840000000002,20.492280000000004,69,80,78,68,3,2.5
136.07292000000004,17.748359999999998,16.302239999999998,16.302239999999998,50,47,48,48,3,2.5
73.19652,73.19652,73.19652,13.88412,48,48,48,51,3,2.5
143.70420000000004,86.20044000000003,24.175439999999984,24.175439999999984,87,98,83,83,3,2.5
81.24503999999997,22.168080000000003,22.168080000000003,21.873600000000003,73,76,76,78,3,2.5
88.09512,30.48084,29.829960000000003,28.202760000000005,103,112,108,103,3,2.5
18.16776,18.16776,18.16776,18.16776,55,55,55,55,3,2.5
146.2116,88.70783999999999,26.682840000000002,26.666640000000005,92,103,88,87,3,2.5
146.69976000000003,89.196,27.171000000000006,27.171000000000006,90,101,86,86,3,2.5
142.36356000000006,112.84943999999996,50.824440000000024,33.267959999999995,71,178,163,105,3,2.5
143.94576,24.230879999999992,24.230879999999992,24.230879999999992,82,82,82,82,4,2.5
214.36452000000014,35.311679999999974,35.311679999999974,34.764479999999985,116,122,122,118,4,2.5
82.62168000000001,22.80852,22.80852,22.80852,74,73,73,73,4,2.5
18.05364,18.05364,18.05364,18.05364,61,61,61,61,4,2.5
78.29088000000003,18.95292,18.95292,18.52812,60,66,66,64,4,2.5
205.49483999999998,27.402120000000007,27.402120000000007,25.740000000000006,92,99,99,95,4,2.5
10.635479999999996,10.635479999999996,10.635479999999996,10.635479999999996,46,46,46,46,4,2.5
144.00372000000002,24.288840000000004,24.288840000000004,24.288840000000004,84,84,84,84,4,2.5
131.76263999999998,53.76995999999998,52.83287999999998,46.50156,47,180,179,159,4,2.5
285.9590399999999,47.63123999999998,47.63123999999998,46.45043999999997,154,159,159,157,4,2.5
144.26904,24.670440000000003,24.670440000000003,24.663960000000003,87,89,89,88,5,2.5
90.3858,90.3858,31.54356,31.54356,100,100,102,102,5,2.5
