L1,L2,L3,L4,len1,len2,len3,len4,experiment,perturbation
137.6184,77.70371999999996,18.646200000000004,18.646200000000004,61,62,64,64,5,2.5
199.36116000000004,140.53152000000003,81.74508000000003,21.742919999999998,71,78,82,76,5,2.5
72.76596000000002,13.08636,13.08636,13.08636,43,45,45,45,5,2.5
19.238760000000006,19.238760000000006,19.238760000000006,19.238760000000006,66,66,66,66,5,2.5
206.16480000000007,147.33516000000006,88.07567999999999,28.62,91,98,101,97,5,2.5
87.07271999999999,27.446039999999996,27.446039999999996,27.446039999999996,96,97,97,97,5,2.5
217.70748,100.26383999999999,39.84155999999998,39.22811999999998,131,143,140,134,5,2.5
147.34920000000008,88.51955999999998,29.911680000000004,28.64664000000001,95,102,109,99,5,2.5
15.673680000000001,15.673680000000001,15.673680000000001,15.673680000000001,50,50,50,50,6,2.5
84.98724000000001,26.902440000000006,26.902440000000006,25.575480000000002,86,96,96,88,6,2.5
13.76964,13.76964,13.76964,13.76964,47,47,47,47,6,2.5
75.32124000000002,17.236439999999998,15.909479999999999,15.909479999999999,54,64,56,56,6,2.5
138.91475999999997,19.581839999999996,19.581839999999996,19.55088,63,67,67,66,6,2.5
223.22052000000005,45.80279999999998,44.475839999999984,44.44487999999999,148,162,154,153,6,2.5
214.79760000000007,37.37988000000001,36.05292000000002,36.05292000000002,119,133,125,125,6,2.5
83.2164,26.22276,23.290560000000003,23.290560000000003,83,94,86,86,6,2.5
83.56956,23.920920000000002,23.775840000000002,23.775840000000002,76,76,79,79,6,2.5
73.85892,14.64876,14.64876,14.065199999999997,43,43,43,46,6,2.5
17.834759999999996,17.834759999999996,17.834759999999996,17.834759999999996,65,65,65,65,7,2.5
153.39504,35.435159999999996,35.41823999999999,34.09703999999999,112,119,119,113,7,2.5
209.89728000000005,32.1354,32.11847999999999,30.797279999999997,107,116,116,110,7,2.5
258.78659999999996,24.94296,21.12624,19.805039999999998,69,94,76,70,7,2.5
15.41916,15.41916,15.41916,15.41916,54,54,54,54,7,2.5
402.05447999999996,50.81832,47.00160000000001,43.283519999999996,142,175,157,144,7,2.5
138.17244,21.355919999999994,20.815919999999995,19.531439999999996,59,70,66,62,7,2.5
144.38568,30.30876000000001,30.30876000000001,26.87652000000001,75,91,91,77,7,2.5
135.62075999999996,18.228239999999996,18.228239999999996,18.228239999999996,54,62,62,62,7,2.5
134.17319999999992,16.509960000000007,16.493040000000004,15.171840000000003,45,55,55,49,7,2.5
74.32656000000001,15.847919999999995,15.847919999999995,15.024959999999997,49,53,53,49,8,2.5
20.809440000000006,20.809440000000006,20.809440000000006,20.809440000000006,72,72,72,72,8,2.5
75.05952000000003,15.098399999999998,15.098399999999998,15.098399999999998,56,56,56,56,8,2.5
134.0256,14.44104,14.26752,14.26752,53,55,53,53,8,2.5
148.31219999999996,28.66428,28.344600000000003,28.344600000000003,88,91,89,89,8,2.5
208.58111999999997,30.45455999999998,30.45455999999998,29.311919999999986,95,102,102,96,8,2.5
84.42492,25.47,25.47,24.850440000000006,83,87,87,85,8,2.5
140.65860000000004,22.366799999999994,22.286159999999985,21.463199999999983,73,77,80,76,8,2.5
137.29116,18.01476,18.01476,17.93412,63,66,66,69,8,2.5
135.16896,16.244999999999997,16.071479999999998,15.470639999999998,52,56,54,52,8,2.5
205.14492000000004,26.723159999999993,25.829280000000004,25.509600000000006,79,84,82,80,9,2.5
344.99856,108.46068000000004,47.76372,46.73268,158,172,166,160,9,2.5
132.53195999999997,74.13719999999999,13.215599999999998,13.215599999999998,45,49,44,44,9,2.5
339.25404000000003,102.71616000000003,43.36523999999999,40.98815999999999,129,143,140,131,9,2.5
269.05884,92.16888000000002,32.817960000000014,30.76055999999999,99,110,107,100,9,2.5
405.8125199999999,110.11488000000003,50.763959999999976,47.79504,158,176,173,160,9,2.5
326.59608000000003,93.41016000000003,93.22152000000004,28.907279999999997,91,111,110,93,9,2.5
80.51495999999999,20.867040000000003,20.547360000000005,20.547360000000005,70,73,71,71,9,2.5
267.87371999999993,90.98376000000002,31.632839999999998,29.57543999999999,92,103,100,93,9,2.5
79.77264000000001,20.6784,19.77552,19.77552,66,68,66,66,9,2.5
131.44404,19.092959999999998,17.85168,13.346639999999999,48,72,66,50,0,3.0
270.6342,34.505279999999985,32.664599999999986,31.604039999999983,102,115,108,102,0,3.0
388.93607999999995,34.41384,32.352119999999985,31.229639999999975,101,122,114,109,0,3.0
79.43748000000002,20.78495999999999,20.345039999999997,19.973519999999997,62,67,66,63,0,3.0
256.70399999999995,19.711800000000004,18.311040000000006,17.3358,58,69,63,57,0,3.0
330.97116000000005,45.46043999999999,43.21763999999999,32.576400000000014,108,155,145,112,0,3.0
135.66072,18.71604,16.7292,16.295759999999998,56,65,58,56,0,3.0
258.80747999999994,31.06728000000001,29.31912,22.84272,70,110,102,79,0,3.0
196.03620000000006,17.246159999999996,17.246159999999996,17.018639999999998,55,64,64,62,0,3.0
135.759,18.60624,16.827479999999998,16.39404,51,61,53,51,0,3.0
86.99820000000001,27.309599999999996,27.309599999999996,27.167399999999994,88,90,90,90,1,3.0
86.06292,26.37431999999999,26.37431999999999,26.232119999999988,83,85,85,85,1,3.0
76.48583999999998,76.48583999999998,76.48583999999998,17.058600000000006,63,63,63,64,1,3.0
281.7816000000001,162.09984000000009,102.61320000000009,42.53688,144,149,153,151,1,3.0
78.96876000000003,20.233439999999998,20.233439999999998,20.233439999999998,64,63,63,63,1,3.0
15.318719999999999,15.318719999999999,15.318719999999999,15.318719999999999,46,46,46,46,1,3.0
206.5842,206.5842,87.32400000000001,27.389879999999998,94,94,99,97,1,3.0
84.39576,84.39576,24.909119999999994,24.680879999999995,84,84,88,84,1,3.0
77.27676000000001,77.27676000000001,77.27676000000001,17.849519999999995,58,58,58,59,1,3.0
138.33840000000004,78.6498,19.163159999999998,18.836640000000003,63,65,69,61,1,3.0
9.2286,9.2286,9.2286,9.2286,41,41,41,41,2,3.0
133.51548,13.920480000000001,13.920480000000001,13.703040000000001,51,57,57,56,2,3.0
69.9882,11.10744,11.10744,10.289880000000004,40,42,42,40,2,3.0
76.75224,18.386280000000003,18.386280000000003,16.864919999999994,59,62,62,60,2,3.0
342.0166799999999,43.26876,43.26876,42.764759999999995,147,156,156,156,2,3.0
392.87771999999984,96.25164000000001,36.33588,34.48404000000001,106,122,123,121,2,3.0
277.8914399999998,39.11508000000001,39.11508000000001,38.61108000000001,131,139,139,139,2,3.0
71.72771999999999,61.25975999999998,59.051519999999975,39.58559999999999,41,206,199,140,2,3.0
210.50712000000007,31.452120000000004,31.452120000000004,30.61512,108,114,114,108,2,3.0
132.03479999999996,61.641359999999985,59.43311999999998,40.281119999999994,41,207,200,138,2,3.0
145.46892000000003,27.016560000000002,26.026199999999992,26.026199999999992,85,94,90,90,3,3.0
86.88372000000001,27.72864000000001,26.983080000000008,26.983080000000008,95,99,91,91,3,3.0
198.84347999999994,38.80439999999999,37.36547999999999,31.926960000000005,59,127,125,103,3,3.0
92.46048,33.04872000000001,32.780519999999996,32.780519999999996,113,115,114,114,3,3.0
74.97059999999999,16.94412,16.94412,15.148079999999998,51,59,59,53,3,3.0
16.34688,16.34688,16.34688,16.34688,55,55,55,55,3,3.0
86.68607999999999,27.274320000000017,27.19944000000001,27.139320000000012,97,99,101,99,3,3.0
209.18987999999993,30.804119999999987,30.804119999999987,29.495519999999992,96,105,105,95,3,3.0
207.72503999999998,29.33927999999999,29.33927999999999,28.030679999999997,95,104,104,94,3,3.0
72.19679999999998,12.785039999999995,12.516839999999998,12.516839999999998,48,50,49,49,3,3.0
267.28908000000007,43.9902,42.91524000000002,30.09852,80,145,142,102,4,3.0
78.53675999999997,18.696240000000003,18.696240000000003,18.577080000000006,65,65,65,65,4,3.0
101.90004000000005,101.90004000000005,43.10964,42.32231999999999,149,149,155,148,4,3.0
136.749,17.849880000000006,17.568360000000006,17.568360000000006,56,58,56,56,4,3.0
77.16408000000003,116.13084,57.34044000000003,28.380600000000005,55,188,194,88,4,3.0
79.93787999999998,20.097360000000005,20.097360000000005,19.978200000000005,73,73,73,73,4,3.0
23.694119999999998,23.694119999999998,23.694119999999998,23.694119999999998,82,82,82,82,4,3.0
30.82751999999999,30.82751999999999,30.82751999999999,30.82751999999999,106,106,106,106,4,3.0
133.6728,15.53076,14.547959999999998,14.547959999999998,49,60,54,54,4,3.0
206.92044,87.19187999999998,27.45864,27.346679999999996,99,99,96,94,4,3.0
376.96392,139.75751999999994,79.97639999999997,17.556839999999983,58,64,65,67,5,3.0
75.64775999999999,16.486559999999997,15.764399999999997,15.764399999999997,58,59,57,57,5,3.0
502.1598,147.18143999999995,27.426240000000004,23.06808,80,94,97,88,5,3.0
78.63936000000002,183.71387999999996,120.45263999999997,34.442280000000004,63,215,202,123,5,3.0
22.528080000000003,22.528080000000003,22.528080000000003,22.528080000000003,83,83,83,83,5,3.0
436.3965600000001,140.94155999999995,79.95803999999997,17.53848,53,65,61,63,5,3.0
459.55787999999984,47.58335999999999,45.922320000000006,40.33332,131,158,154,142,5,3.0
143.67324,29.748599999999996,29.428919999999998,24.23951999999999,81,99,97,81,5,3.0
72.12804000000004,12.146400000000003,12.146400000000003,12.146400000000003,48,50,50,50,5,3.0
201.75011999999998,85.87068000000001,26.08955999999999,22.903199999999995,79,95,96,84,5,3.0
195.02567999999994,19.689119999999996,18.12636,15.768719999999997,53,69,64,58,6,3.0
279.7206,44.62308000000001,44.25192000000001,41.81724000000002,134,155,153,144,6,3.0
14.41368,14.41368,14.41368,14.41368,49,49,49,49,6,3.0
326.95536000000004,32.929560000000016,32.093280000000014,28.799640000000004,91,113,109,93,6,3.0
333.01523999999995,39.96936,38.48040000000001,34.092000000000006,117,139,133,117,6,3.0
201.14712,24.729839999999992,23.832359999999998,23.00616,72,86,82,80,6,3.0
145.01100000000002,27.357479999999992,26.98631999999999,26.339039999999994,81,87,85,82,6,3.0
141.75803999999994,24.138360000000002,22.575600000000005,22.515480000000007,69,82,77,77,6,3.0
131.86668,14.246999999999998,12.68424,12.457080000000003,41,54,49,48,6,3.0
331.6807199999999,37.527480000000025,36.65448000000002,33.46344000000001,110,131,128,114,6,3.0
146.87076000000013,28.06307999999999,28.06307999999999,27.36863999999999,98,97,97,96,7,3.0
72.12048,56.51747999999999,53.64864,51.24456000000001,47,193,176,171,7,3.0
15.535440000000001,15.535440000000001,15.535440000000001,15.535440000000001,50,50,50,50,7,3.0
13.78044,13.78044,13.78044,13.78044,42,42,42,42,7,3.0
276.47159999999997,37.83167999999999,37.83167999999999,37.13723999999999,124,128,128,127,7,3.0
272.24124000000006,35.383320000000005,33.84684,33.1524,115,122,115,114,7,3.0
288.28895999999986,49.64904,49.64904,48.95460000000001,171,175,175,174,7,3.0
146.85564000000002,28.90836000000001,27.371880000000008,27.371880000000008,87,89,82,82,7,3.0
77.34479999999999,18.67608,18.67608,17.580959999999994,55,60,60,56,7,3.0
216.3618,37.25063999999999,37.25063999999999,36.55619999999999,119,127,127,126,7,3.0
23.427000000000003,23.427000000000003,23.427000000000003,23.427000000000003,74,74,74,74,8,3.0
83.24196,23.35356,23.35356,23.35356,80,81,81,81,8,3.0
76.41744000000006,35.7606,35.2908,30.39912000000001,51,129,127,103,8,3.0
140.86920000000006,42.70679999999998,34.0416,25.309080000000005,69,156,121,86,8,3.0
82.61916000000004,41.96232000000001,33.29712000000001,24.352920000000005,76,154,119,81,8,3.0
259.30392,21.047760000000004,21.047760000000004,19.765439999999998,66,74,74,70,8,3.0
394.63883999999985,39.141,39.141,35.796959999999984,112,130,130,123,8,3.0
191.86704000000006,15.423120000000003,14.994720000000003,13.653720000000003,45,57,57,50,8,3.0
18.45288,18.45288,18.45288,18.45288,60,60,60,60,8,3.0
72.24540000000002,14.436,14.436,13.2732,40,48,48,42,8,3.0
23.808600000000002,23.808600000000002,23.808600000000002,23.808600000000002,84,84,84,84,9,3.0
135.36876,15.445799999999998,15.445799999999998,15.445799999999998,52,55,55,55,9,3.0
77.95715999999996,18.809640000000005,18.809640000000005,18.317520000000002,65,68,68,65,9,3.0
287.4454800000001,52.22267999999997,49.76459999999998,48.66443999999998,167,190,180,175,9,3.0
13.4748,13.4748,13.4748,13.4748,52,52,52,52,9,3.0
213.70824000000002,93.78528000000004,93.78528000000004,34.60607999999999,104,107,107,116,9,3.0
73.08923999999999,13.531679999999996,13.531679999999996,13.14144,49,50,50,50,9,3.0
77.20944000000004,21.669480000000004,21.669480000000004,17.555039999999995,55,67,67,53,9,3.0
73.24079999999998,15.325200000000004,15.325200000000004,14.103720000000001,46,54,54,52,9,3.0
86.1126,27.566280000000006,26.78796,26.69868,80,86,83,81,9,3.0
267.56124000000005,37.828440000000015,37.828440000000015,30.59568,90,126,126,99,0,3.5
196.01747999999998,17.251919999999995,16.661879999999993,16.661879999999993,58,59,58,58,0,3.5
138.20376000000002,19.464120000000005,19.464120000000005,19.464120000000005,59,60,60,60,0,3.5
281.24592,50.99831999999998,50.99831999999998,43.01135999999998,142,177,177,149,0,3.5
202.10507999999996,77.61527999999997,73.8648,35.76564,78,261,243,118,0,3.5
137.08884000000006,22.07736,21.59856,18.8568,52,68,66,55,0,3.5
91.19328,32.05944,32.05944,31.30524,109,112,112,111,0,3.5
345.7610399999999,57.32063999999999,56.32883999999999,48.341879999999996,159,207,202,174,0,3.5
201.03803999999994,23.573879999999985,23.573879999999985,23.573879999999985,72,77,77,77,0,3.5
254.16924,16.29648,16.29648,15.863039999999996,46,55,55,59,0,3.5
260.04983999999996,26.06292000000001,25.412040000000005,21.600359999999995,72,95,91,68,1,3.5
326.6976,30.356640000000002,29.782080000000004,28.742400000000004,95,101,100,92,1,3.5
213.84468000000004,97.86228,39.02003999999997,36.983879999999985,114,127,129,122,1,3.5
72.89988,72.89988,14.05764,14.05764,47,47,49,49,1,3.5
140.04660000000004,80.60748000000002,21.76524,21.76524,67,68,70,70,1,3.5
72.96792,72.96792,13.092839999999995,13.092839999999995,42,42,41,41,1,3.5
322.39992000000007,25.371720000000003,24.79716,23.75748,68,81,80,72,1,3.5
218.67768000000012,101.05224,41.559120000000014,40.87296000000002,133,144,142,133,1,3.5
253.38516,16.5528,15.747120000000002,13.893480000000004,47,54,47,46,1,3.5
74.98067999999999,16.75836,16.75836,15.144119999999997,45,54,54,45,1,3.5
259.23155999999994,22.991039999999998,21.875040000000002,21.0042,61,76,70,66,2,3.5
260.7921599999999,26.652960000000007,25.527600000000014,23.41980000000001,67,84,79,71,2,3.5
269.0012399999999,96.24552000000006,34.059960000000004,29.71943999999999,91,115,108,94,2,3.5
386.10756,29.21399999999999,29.21399999999999,27.20628,93,102,102,96,2,3.5
387.16632,30.68100000000001,32.060520000000004,28.31652,96,107,117,98,2,3.5
522.2546399999997,110.60736000000004,50.50008000000002,43.28171999999998,147,175,177,150,2,3.5
259.5983999999999,25.459200000000003,24.33384000000001,22.226040000000005,64,81,76,68,2,3.5
77.64864000000001,77.64864000000001,20.887559999999997,17.782919999999997,53,53,63,51,2,3.5
194.24016000000003,78.35136000000004,18.313919999999996,14.54364,52,66,67,52,2,3.5
327.23724,30.993119999999998,32.265719999999995,28.333799999999993,94,103,105,95,2,3.5
191.47427999999996,13.441319999999997,11.85732,11.556,47,56,48,44,3,3.5
134.69340000000003,76.98839999999998,75.34463999999998,16.415999999999997,48,52,46,51,3,3.5
200.66832,83.39711999999997,81.2454,22.479119999999998,77,84,73,80,3,3.5
134.97780000000003,17.443079999999995,17.443079999999995,15.155639999999995,49,55,55,51,3,3.5
134.19048,17.967959999999998,17.63604,14.621760000000004,50,59,57,50,3,3.5
133.79916,17.729640000000003,17.729640000000003,17.519760000000005,46,53,53,54,3,3.5
147.47988,89.77488000000001,87.95112000000002,29.18484,91,95,87,94,3,3.5
74.84568000000004,18.205560000000006,18.205560000000006,18.205560000000006,50,55,55,55,3,3.5
203.65596,29.68668000000001,28.97640000000001,25.638840000000002,81,102,95,89,3,3.5
384.56712000000016,90.79007999999999,88.63836,28.665720000000015,86,101,90,94,3,3.5
203.4431999999999,24.823079999999994,24.823079999999994,23.857919999999996,74,76,76,73,4,3.5
13.03992,13.03992,13.03992,13.03992,44,44,44,44,4,3.5
192.64752000000001,14.0274,14.0274,13.06224,43,45,45,42,4,3.5
453.0296400000001,217.81512000000018,155.60904,95.74943999999999,109,131,120,122,4,3.5
132.74364000000003,19.94256,19.94256,14.634360000000001,41,59,59,44,4,3.5
202.1363999999999,40.95504000000001,34.40340000000001,26.772840000000006,76,134,117,92,4,3.5
20.036519999999996,20.036519999999996,20.036519999999996,20.036519999999996,73,73,73,73,4,3.5
140.17368,21.890519999999995,21.195,20.60064,71,77,73,70,4,3.5
257.3854800000001,20.773439999999994,18.19404,17.684279999999998,60,71,59,54,4,3.5
21.029400000000003,21.029400000000003,21.029400000000003,21.029400000000003,70,70,70,70,4,3.5
71.15172000000001,12.069719999999997,11.433239999999998,11.433239999999998,40,47,43,43,5,3.5
204.7518000000001,26.801280000000002,26.550720000000002,25.56252,90,101,99,94,5,3.5
255.70140000000004,19.88675999999999,18.661319999999993,16.97508,59,75,70,62,5,3.5
140.73744000000002,22.35852,22.35852,21.37032,70,79,79,74,5,3.5
265.0624799999999,28.444320000000005,28.191600000000005,26.056439999999995,88,99,98,87,5,3.5
277.59228,41.35356000000001,41.103000000000016,38.68272,129,147,145,132,5,3.5
142.96332000000004,25.621560000000006,25.621560000000006,24.74388,80,91,91,87,5,3.5
277.92312000000004,42.6276,42.31512,39.63024000000001,129,146,143,132,5,3.5
145.85843999999992,25.897320000000008,25.897320000000008,25.897320000000008,92,92,92,92,5,3.5
145.58628000000002,28.24452,28.24452,27.36684,90,101,101,97,5,3.5
214.75511999999995,155.77139999999991,96.02916000000006,35.26919999999999,117,120,122,123,6,3.5
78.01295999999999,19.029240000000005,19.029240000000005,18.124920000000003,66,69,69,68,6,3.5
80.08188000000003,21.098160000000004,21.098160000000004,20.19384,70,73,73,72,6,3.5
70.57068000000001,10.766159999999998,10.698839999999997,10.698839999999997,44,44,44,44,6,3.5
130.36584000000002,11.485439999999997,11.485439999999997,11.108879999999997,41,43,43,41,6,3.5
200.25179999999997,82.08131999999999,82.08131999999999,21.29868,73,79,79,76,6,3.5
190.78127999999995,71.90087999999996,71.90087999999996,71.52431999999995,46,48,48,46,6,3.5
135.32735999999994,16.5204,16.5204,16.5204,49,54,54,54,6,3.5
143.3873999999999,84.40368000000004,84.40368000000004,23.64372,75,78,78,79,6,3.5
266.22959999999983,147.34919999999997,87.60696,27.374760000000002,92,94,96,96,6,3.5
206.53452000000013,28.20996,27.8658,27.3654,92,100,97,95,7,3.5
201.27923999999996,82.12703999999997,81.61151999999998,21.668760000000006,69,72,70,70,7,3.5
137.01396,17.915399999999998,17.915399999999998,17.07408,54,61,61,55,7,3.5
229.34052000000017,50.3784,50.03424000000001,50.03424000000001,167,170,167,167,7,3.5
196.59779999999998,17.745120000000007,17.745120000000007,17.15004,56,63,63,60,7,3.5
323.8787999999999,27.084960000000006,27.084960000000006,24.913080000000008,87,93,93,84,7,3.5
195.93648000000005,18.20376,18.20376,16.515719999999995,55,57,57,57,7,3.5
82.06620000000001,22.496040000000004,22.496040000000004,22.496040000000004,77,77,77,77,7,3.5
85.05996000000005,25.48979999999999,25.48979999999999,25.48979999999999,80,80,80,80,7,3.5
199.51416,20.348640000000007,20.004480000000008,20.004480000000008,69,73,70,70,7,3.5
72.28139999999998,13.169159999999996,13.169159999999996,12.395519999999998,44,48,48,44,8,3.5
71.39508000000001,13.32792,13.32792,11.72412,41,49,49,42,8,3.5
72.80339999999998,18.110160000000004,18.110160000000004,15.642359999999998,50,67,67,61,8,3.5
81.15396,21.639960000000006,21.431880000000007,21.374280000000006,71,75,74,72,8,3.5
23.524919999999998,23.524919999999998,23.524919999999998,23.524919999999998,83,83,83,83,8,3.5
148.6531200000001,30.123359999999998,30.123359999999998,29.10348,101,106,106,100,8,3.5
12.75588,12.75588,12.75588,12.75588,44,44,44,44,8,3.5
81.29903999999999,81.29903999999999,81.29903999999999,81.29903999999999,77,77,77,77,8,3.5
24.42636000000001,24.42636000000001,24.42636000000001,24.42636000000001,91,91,91,91,8,3.5
75.89256,16.489080000000005,16.489080000000005,15.915960000000002,53,55,55,53,8,3.5
321.33215999999993,85.04700000000003,84.01020000000004,82.35132000000002,73,84,80,72,9,3.5
194.72544000000008,18.102599999999995,17.263079999999995,15.604199999999999,56,65,61,53,9,3.5
192.22956000000005,17.260919999999995,16.696079999999995,13.218479999999998,40,62,57,46,9,3.5
17.786520000000003,17.786520000000003,17.786520000000003,17.786520000000003,61,61,61,61,9,3.5
463.29899999999986,109.09320000000005,107.54016000000004,47.46492000000001,149,169,167,158,9,3.5
326.43336,33.44292,31.183560000000003,30.086999999999996,84,110,102,103,9,3.5
12.693599999999998,12.693599999999998,12.693599999999998,12.693599999999998,45,45,45,45,9,3.5
134.35607999999996,16.43616,16.43616,14.772959999999996,50,60,60,55,9,3.5
23.1858,23.1858,23.1858,23.1858,71,71,71,71,9,3.5
263.1119999999999,25.910279999999993,23.99435999999999,23.708159999999992,76,89,79,77,9,3.5
520.7707199999998,46.490400000000015,44.54892,42.610679999999995,143,173,167,158,0,4.0
75.615,15.9066,15.9066,15.9066,56,55,55,55,0,4.0
141.42036000000002,22.240439999999996,22.240439999999996,22.183199999999996,75,75,75,70,0,4.0
584.2317599999996,51.11568000000002,48.39768000000001,46.4022,154,191,178,164,0,4.0
135.77556,76.50708000000002,16.94952,16.452360000000006,53,57,58,59,0,4.0
84.89543999999995,25.089120000000012,25.089120000000012,25.089120000000012,84,86,86,86,0,4.0
254.15339999999992,92.55803999999999,85.27884,17.288639999999997,52,103,91,61,0,4.0
322.5763199999999,26.5788,24.392160000000008,23.907960000000006,80,101,94,93,0,4.0
377.96471999999994,79.34783999999999,79.26648,78.78228,60,71,72,71,0,4.0
196.88903999999994,95.74044000000005,95.74044000000005,30.168000000000003,58,115,115,106,0,4.0
321.65040000000005,24.693839999999998,24.693839999999998,22.809600000000003,71,89,89,78,1,4.0
204.89400000000003,86.29475999999998,26.4726,25.627679999999994,86,92,92,87,1,4.0
206.73144000000005,88.13219999999998,28.31004,27.465120000000002,91,97,97,92,1,4.0
137.65440000000004,78.82872,19.006559999999997,18.16164,61,66,66,61,1,4.0
22.002480000000002,22.002480000000002,22.002480000000002,22.002480000000002,71,71,71,71,1,4.0
76.87499999999999,17.081280000000007,17.081280000000007,16.903440000000003,53,56,56,54,1,4.0
201.9610799999999,23.533560000000005,23.533560000000005,22.982760000000003,78,87,87,83,1,4.0
199.54836,82.14539999999997,81.51755999999997,21.23244,69,78,71,73,1,4.0
137.76851999999994,132.20879999999997,71.83836000000001,35.43372000000001,65,249,246,120,1,4.0
24.63876000000001,24.63876000000001,24.63876000000001,24.63876000000001,83,83,83,83,1,4.0
202.63284000000007,59.094720000000045,54.84240000000002,31.316039999999997,74,205,179,99,2,4.0
71.60028,63.73224000000003,63.11052000000002,39.15,40,222,211,131,2,4.0
204.47783999999996,69.40403999999997,69.55631999999997,28.706759999999996,83,234,234,91,2,4.0
72.79296,13.365720000000001,13.365720000000001,13.2642,47,49,49,43,2,4.0
77.4312,18.515519999999995,18.901079999999997,18.28368,56,59,61,59,2,4.0
78.63431999999999,19.20708,19.20708,19.10556,66,68,68,62,2,4.0
