L1,L2,L3,L4,len1,len2,len3,len4,experiment,perturbation
138.9529200000001,46.16856000000003,45.25704000000002,21.81636000000001,62,160,150,70,2,4.0
340.8153599999999,42.766560000000005,42.57396000000001,41.72903999999999,140,153,152,147,2,4.0
268.38923999999986,30.731040000000004,30.629519999999996,29.53764,97,109,103,98,2,4.0
132.89448,56.78280000000003,54.87084000000001,41.57927999999998,43,198,180,132,2,4.0
267.91044,39.98844,40.19328,29.385,94,125,133,92,3,4.0
201.48012,24.688440000000007,24.338160000000002,23.045400000000004,81,94,97,92,3,4.0
25.702920000000006,25.702920000000006,25.702920000000006,25.702920000000006,93,93,93,93,3,4.0
85.00164,25.233480000000004,25.233480000000004,25.233480000000004,83,87,87,87,3,4.0
71.35224000000001,11.780280000000001,11.780280000000001,11.39112,46,50,50,46,3,4.0
204.13728000000003,33.369839999999996,33.94008,29.55852000000001,75,106,107,96,3,4.0
203.99976,84.34716000000002,25.504920000000006,25.504920000000006,80,82,84,84,3,4.0
14.34852,14.34852,14.34852,14.34852,52,52,52,52,3,4.0
210.2547600000001,90.34224000000005,31.5,31.5,106,110,112,112,3,4.0
205.83360000000002,85.92108000000005,27.078840000000007,27.078840000000007,90,94,96,96,3,4.0
457.5386399999999,52.62228,49.63572000000001,40.440239999999996,127,183,168,134,4,4.0
78.06804,78.06804,78.06804,18.20664,54,54,54,62,4,4.0
75.64308000000001,16.594920000000002,16.594920000000002,15.742439999999998,59,63,63,55,4,4.0
392.87087999999994,47.80655999999998,45.653759999999984,34.66583999999999,110,164,154,115,4,4.0
387.81288,40.34664000000001,38.19384,29.530800000000003,100,140,130,101,4,4.0
203.4608400000001,35.65404,33.501239999999996,24.838199999999993,81,124,114,85,4,4.0
391.8052799999998,39.384359999999965,39.384359999999965,32.53823999999999,103,128,128,103,4,4.0
81.40271999999999,22.779719999999998,22.56084,21.70836,70,75,77,69,4,4.0
71.98331999999998,12.072599999999998,12.072599999999998,12.057839999999999,41,42,42,43,4,4.0
193.59036000000003,15.208560000000002,15.208560000000002,14.166360000000001,46,53,53,48,4,4.0
272.8741199999999,34.699679999999994,34.463519999999995,33.4206,112,123,122,116,5,4.0
201.75155999999996,84.15708000000001,83.01984000000002,24.05699999999999,71,84,77,86,5,4.0
74.48459999999997,15.154199999999998,15.154199999999998,14.9526,46,47,47,45,5,4.0
258.91835999999995,22.04136,21.599280000000004,19.612080000000002,69,78,76,66,5,4.0
320.60963999999984,24.45948000000001,24.27228000000001,22.505760000000006,72,89,89,78,5,4.0
12.39012,12.39012,12.39012,12.39012,45,45,45,45,5,4.0
137.00783999999996,18.119159999999987,17.94743999999999,17.42687999999999,59,66,67,67,5,4.0
147.72036000000006,30.11040000000001,28.324800000000003,27.921240000000004,96,103,95,93,5,4.0
81.57300000000001,22.242600000000007,22.242600000000007,22.041000000000004,71,72,72,70,5,4.0
140.24891999999997,21.360239999999997,21.205439999999992,20.667959999999994,68,75,76,76,5,4.0
324.76872000000003,31.050720000000002,30.132000000000005,25.755480000000006,90,105,102,93,6,4.0
204.30972,26.430120000000006,25.3242,24.837480000000006,86,88,87,84,6,4.0
317.433,27.544679999999993,27.544679999999993,19.456559999999993,61,98,98,67,6,4.0
327.25271999999995,32.71356,31.794840000000008,27.853920000000006,99,110,107,104,6,4.0
69.297,9.468000000000004,9.468000000000004,9.468000000000004,40,40,40,40,6,4.0
262.7365199999999,84.85692000000006,83.75100000000003,83.26428000000006,82,84,83,80,6,4.0
461.9785199999999,48.41855999999999,47.499839999999985,42.924239999999976,149,166,163,155,6,4.0
71.31408000000002,11.83428,11.35296,11.35296,46,48,46,46,6,4.0
132.92580000000004,15.26652,15.26652,13.623840000000001,51,55,55,49,6,4.0
131.48184,13.17096,12.132,12.132,45,51,47,47,6,4.0
131.74175999999997,16.164720000000003,16.164720000000003,13.150440000000001,43,54,54,47,7,4.0
378.37511999999987,31.163759999999993,31.163759999999993,25.90344,63,105,105,89,7,4.0
137.79444000000004,21.687840000000005,21.687840000000005,18.673559999999995,57,65,65,58,7,4.0
628.1365200000004,75.80519999999994,73.33199999999998,38.37456000000001,103,250,249,133,7,4.0
138.73764000000003,21.19536,19.61424,19.410839999999997,64,73,69,69,7,4.0
206.85312000000005,30.551039999999993,28.766519999999996,27.62532,93,104,100,97,7,4.0
281.71212000000014,48.10788,46.33236000000002,42.36408,142,160,161,145,7,4.0
381.0711600000001,79.23167999999997,73.88783999999995,32.36544,70,253,245,110,7,4.0
19.869119999999988,19.869119999999988,19.869119999999988,19.869119999999988,62,62,62,62,7,4.0
211.33080000000004,35.028719999999986,32.102999999999994,32.102999999999994,110,121,114,114,7,4.0
203.00796000000005,31.192199999999996,29.157120000000003,24.87888,77,107,101,88,8,4.0
633.5361599999999,105.89999999999999,42.75216000000002,35.10971999999999,112,154,138,127,8,4.0
198.93744,20.51316000000001,20.51316000000001,19.77804000000001,70,76,76,75,8,4.0
378.2969999999999,82.95504000000001,19.8072,18.691920000000003,60,80,64,65,8,4.0
318.51336,82.72428000000004,19.32587999999999,18.839879999999994,69,88,70,68,8,4.0
263.59943999999996,28.924559999999992,28.924559999999992,23.983919999999998,79,92,92,87,8,4.0
12.412799999999997,12.412799999999997,12.412799999999997,12.412799999999997,43,43,43,43,8,4.0
823.9887599999998,236.32740000000015,170.90184000000008,105.00828,153,197,172,165,8,4.0
137.23644000000004,23.662440000000007,21.830759999999998,19.18332,56,86,80,71,8,4.0
386.2213199999999,32.940360000000005,32.596920000000004,27.886680000000002,88,111,109,95,8,4.0
257.61155999999994,21.120839999999998,20.719800000000003,19.573200000000007,59,70,68,65,9,4.0
257.0182799999999,79.25963999999996,78.85859999999997,19.18512,55,62,60,67,9,4.0
633.5523599999998,41.505479999999984,100.93848000000007,35.462880000000006,112,138,140,121,9,4.0
704.4711599999998,55.01987999999998,55.47131999999997,47.28060000000001,150,183,184,160,9,4.0
638.2683599999997,46.22147999999998,105.6544800000001,40.178879999999985,133,159,161,142,9,4.0
383.1191999999999,29.11068,28.664279999999998,24.16536,84,105,103,85,9,4.0
265.96392,96.02412000000004,55.20636000000001,31.74192,85,113,182,105,9,4.0
579.9682799999998,45.75888,44.262719999999995,42.16607999999999,135,154,154,147,9,4.0
193.43627999999998,83.01048,81.32784000000001,33.57612000000001,46,74,68,110,9,4.0
266.77139999999997,31.115519999999993,30.669119999999992,27.248039999999992,93,111,109,95,9,4.0
134.19335999999998,16.763400000000004,16.763400000000004,15.202800000000002,45,54,54,54,0,4.5
323.31359999999995,85.14492000000001,24.859800000000007,23.799600000000005,85,84,91,85,0,4.5
448.5739200000001,33.04116,33.04116,29.864880000000007,101,124,124,108,0,4.5
135.22007999999994,75.5592,75.57072,15.57072,45,46,49,50,0,4.5
134.20487999999997,74.47164000000001,14.462639999999997,14.411159999999995,48,45,50,51,0,4.5
438.97056,149.97755999999998,25.603920000000002,21.444119999999998,69,102,89,70,0,4.5
632.3384399999999,224.07084000000006,38.18592,35.27064000000001,112,149,127,116,0,4.5
197.86176000000003,19.672919999999994,19.178999999999995,18.631439999999994,61,64,62,60,0,4.5
14.021640000000005,14.021640000000005,14.021640000000005,14.021640000000005,48,48,48,48,0,4.5
500.27016000000003,85.14384000000001,84.98651999999998,82.46976000000001,72,89,88,74,0,4.5
72.17484,12.435119999999998,12.435119999999998,12.435119999999998,40,40,40,40,1,4.5
465.39131999999967,227.57292000000015,107.18772000000001,47.701800000000006,161,170,169,174,1,4.5
199.81584,87.45143999999998,27.38844,25.629479999999997,64,90,88,82,1,4.5
265.72632,93.45624000000001,92.26212000000001,88.74744,78,107,101,84,1,4.5
526.6664399999997,288.8480400000002,109.05252000000004,49.566599999999994,163,172,176,181,1,4.5
198.21672,139.25964,79.04940000000003,19.56708,66,72,71,72,1,4.5
325.37568,147.55440000000004,86.95031999999999,27.46440000000001,91,99,97,102,1,4.5
196.02396000000007,138.04500000000002,76.89155999999998,17.110079999999993,54,67,49,56,1,4.5
199.37520000000004,200.12976000000003,140.04840000000002,21.78576000000001,69,73,74,79,1,4.5
401.35319999999984,223.53192000000018,103.14672000000002,43.660800000000016,142,150,149,154,1,4.5
383.55984,146.66376000000002,84.91704,84.51888,74,83,78,79,2,4.5
566.01972,153.11316,147.93672000000004,87.58823999999998,90,109,94,95,2,4.5
261.9319199999999,26.606880000000004,26.505360000000003,24.343200000000003,79,98,97,88,2,4.5
202.14000000000001,35.220240000000004,27.95256,24.33024,79,120,96,85,2,4.5
631.3145999999999,276.66132,95.23283999999998,92.72832,103,121,116,113,2,4.5
262.1101200000001,28.176480000000005,22.74516,22.346999999999998,72,88,71,72,2,4.5
194.70348,17.57916,17.57916,15.883919999999998,53,60,60,54,2,4.5
252.26664000000002,138.66924000000006,18.751320000000003,13.66848,44,71,69,54,2,4.5
448.4356800000001,94.02072,89.70863999999999,29.042279999999987,94,107,95,95,2,4.5
432.7713600000001,135.64452,135.09804,74.23728,45,53,51,53,2,4.5
137.38224,20.923920000000003,20.923920000000003,18.248040000000007,57,71,71,61,3,4.5
140.53872000000004,23.23404000000001,22.105440000000012,21.71592000000001,67,80,74,72,3,4.5
16.134479999999996,16.134479999999996,16.134479999999996,16.134479999999996,53,53,53,53,3,4.5
255.72732,19.62396000000001,19.62396000000001,16.42176,52,69,69,57,3,4.5
210.25008000000014,33.238440000000004,32.00724,31.617720000000006,99,103,97,95,3,4.5
132.27059999999997,14.847480000000004,14.847480000000004,12.660480000000003,42,49,49,40,3,4.5
259.68588,25.54128,25.54128,21.225960000000008,69,88,88,74,3,4.5
201.4074,25.533360000000005,24.30216000000001,23.261040000000005,79,88,82,77,3,4.5
132.09527999999997,13.425839999999997,13.425839999999997,12.317039999999995,43,49,49,41,3,4.5
138.04283999999996,18.636120000000002,18.636120000000002,18.261720000000004,66,69,69,67,3,4.5
251.47644,74.95188,61.16976,48.141360000000006,45,60,203,156,4,4.5
267.8146799999998,91.33583999999999,90.42935999999999,30.52548,91,104,97,96,4,4.5
72.04236,72.04236,12.220200000000002,12.220200000000002,45,45,45,45,4,4.5
132.95748,15.458039999999999,15.458039999999999,14.115239999999998,41,49,49,40,4,4.5
329.10492,91.98564,32.16348,30.6036,101,113,113,103,4,4.5
135.12756000000007,17.62812,17.62812,16.402319999999996,48,56,56,49,4,4.5
385.2050400000001,207.1638,86.20979999999999,26.910719999999998,90,99,90,91,4,4.5
460.0489199999997,163.95024000000006,102.72984,43.09992,139,156,147,146,4,4.5
263.64084,26.521559999999994,26.521559999999994,24.961679999999994,79,91,91,81,4,4.5
195.95915999999997,76.6356,69.72228000000004,40.90319999999999,56,61,230,140,4,4.5
255.14916,195.81876,136.69536000000002,46.178280000000015,43,44,49,140,5,4.5
452.1897599999999,97.09907999999999,38.46600000000002,32.76504000000001,111,123,128,121,5,4.5
253.68899999999994,134.68763999999996,55.272960000000005,45.936000000000014,47,51,179,147,5,4.5
130.87812,79.48032000000002,15.872399999999999,12.246479999999998,46,84,70,52,5,4.5
314.3658,21.667679999999994,21.487679999999994,15.66468,46,72,70,52,5,4.5
253.61267999999998,18.19368,18.19368,14.212799999999993,44,57,57,53,5,4.5
265.42212,30.373920000000002,30.373920000000002,25.73496,85,97,97,91,5,4.5
191.62188,83.04252000000004,18.606600000000004,15.220440000000002,41,86,68,52,5,4.5
450.3058799999999,95.2152,36.58212,30.881160000000005,105,117,122,115,5,4.5
193.07771999999997,133.74731999999997,74.62392000000001,50.813640000000014,41,42,47,161,5,4.5
458.2816799999998,42.91668000000001,42.340320000000006,39.35448,132,154,152,135,6,4.5
134.86656000000005,16.65468,16.07832,15.201360000000001,51,58,56,51,6,4.5
209.61612,79.95491999999994,78.14051999999998,35.842679999999994,102,271,259,119,6,4.5
139.40759999999992,22.222439999999995,21.8214,19.407600000000002,65,74,72,67,6,4.5
75.48684000000002,16.003079999999997,15.92316,15.627599999999997,51,54,56,53,6,4.5
140.67732,24.44868,23.471279999999997,21.477960000000007,70,83,79,70,6,4.5
266.47116,29.189159999999994,28.612799999999993,27.256319999999988,96,107,105,95,6,4.5
12.441960000000002,12.441960000000002,12.441960000000002,12.441960000000002,43,43,43,43,6,4.5
192.2778,64.2114,60.96096000000001,56.02788,46,231,209,183,6,4.5
132.52403999999996,15.338880000000003,14.937840000000001,13.491720000000003,42,51,49,42,6,4.5
190.90547999999998,120.59411999999998,115.10411999999998,73.73651999999996,46,215,186,52,7,4.5
198.44784,83.66532,78.9108,78.9108,65,87,65,65,7,4.5
446.47943999999995,94.80983999999998,92.75423999999997,29.68056,94,125,115,99,7,4.5
459.6579599999999,44.97623999999998,41.08031999999998,41.08031999999998,135,166,148,148,7,4.5
265.45488,30.848399999999998,26.09388,26.09388,89,113,91,91,7,4.5
392.6134799999999,41.522759999999984,33.51059999999998,33.51059999999998,113,159,122,122,7,4.5
205.66152000000014,28.51488,27.47268,27.459,81,94,88,87,7,4.5
261.22272000000004,23.89103999999999,23.89103999999999,22.602959999999992,70,86,86,78,7,4.5
586.3474799999998,54.20807999999999,47.87711999999998,47.613599999999984,164,200,177,171,7,4.5
376.89227999999997,81.32027999999997,84.31043999999996,78.28295999999997,58,74,77,59,7,4.5
72.10536,12.363119999999993,12.363119999999993,12.137759999999995,43,45,45,44,8,4.5
137.37144,79.82916000000003,18.425880000000003,18.19836,64,73,69,67,8,4.5
399.5848799999999,103.21584,40.75020000000001,40.52484000000001,135,151,142,141,8,4.5
199.95876,82.82508000000004,21.421799999999994,21.087359999999997,73,82,78,76,8,4.5
76.40232000000005,16.9326,16.5546,16.49268,55,58,56,57,8,4.5
145.61436000000006,86.04456000000005,25.87823999999999,25.87823999999999,92,95,92,92,8,4.5
199.98899999999995,83.95836000000003,82.37724000000003,27.581760000000006,67,83,79,95,8,4.5
200.85515999999998,28.616400000000013,28.19232000000001,22.22064,72,93,91,72,8,4.5
279.61476000000016,103.03296000000002,40.61808,40.61808,132,147,137,137,8,4.5
338.1452399999997,41.58359999999999,40.79952,39.17160000000001,129,138,134,133,8,4.5
77.73612,20.193839999999998,18.612719999999996,18.098999999999997,57,66,62,65,9,4.5
205.32204000000013,87.09828000000002,87.02303999999998,27.057959999999998,92,98,97,98,9,4.5
198.42948,79.14551999999999,20.222999999999995,18.83196000000001,60,62,67,61,9,4.5
392.0417999999998,34.912440000000004,34.912440000000004,32.80392,100,111,111,101,9,4.5
262.42259999999993,86.97264000000001,84.80256,24.837480000000003,74,90,88,89,9,4.5
443.4190799999999,27.083160000000003,25.779960000000006,24.852240000000005,83,95,93,85,9,4.5
384.23375999999996,27.52019999999999,27.195839999999993,25.087319999999995,78,87,86,76,9,4.5
134.7204,75.34896,75.34896,75.0498,49,49,49,49,9,4.5
387.38987999999983,89.15856,89.15856,28.23659999999999,92,98,98,91,9,4.5
326.30411999999995,87.04571999999999,87.04571999999999,27.080639999999992,95,97,97,98,9,4.5
79.17684000000001,19.64052,19.64052,19.275839999999995,63,65,65,62,0,5.0
313.44131999999996,16.702920000000006,16.702920000000006,14.271839999999997,50,64,64,52,0,5.0
194.15088000000006,15.89004,15.89004,15.256800000000002,52,57,57,56,0,5.0
262.1389200000001,31.645440000000004,31.145760000000006,27.01223999999999,75,110,108,83,0,5.0
389.45627999999994,105.50975999999997,47.54304,33.11639999999999,102,155,153,111,0,5.0
78.50903999999997,20.849760000000003,20.849760000000003,18.68112,64,68,68,65,0,5.0
72.71087999999996,75.00551999999996,19.338120000000004,13.701599999999997,42,51,60,45,0,5.0
331.14432000000016,39.36599999999999,38.43684,33.063840000000006,111,139,133,114,0,5.0
453.3464399999998,97.46808000000001,37.674359999999986,34.66655999999999,112,131,134,117,0,5.0
252.38255999999996,28.69740000000001,28.69740000000001,15.75792,47,90,90,47,0,5.0
198.35747999999998,20.70072,20.50632,19.96776,67,72,78,76,1,5.0
279.7645200000001,41.18939999999998,40.42295999999999,40.42295999999999,136,139,136,136,1,5.0
330.09672,35.10396000000001,33.34356000000001,32.06556000000001,106,124,115,108,1,5.0
73.44096,13.734359999999997,13.734359999999997,13.734359999999997,51,51,51,51,1,5.0
139.61496,20.289240000000003,19.93499999999999,19.93499999999999,65,67,66,66,1,5.0
274.5675600000001,38.87855999999999,37.61243999999999,36.19259999999999,117,132,127,116,1,5.0
130.88604,11.560319999999994,11.206079999999996,11.206079999999996,41,43,42,42,1,5.0
386.60004,29.347200000000008,28.935000000000006,27.37044,93,100,98,93,1,5.0
145.17516000000003,29.79900000000001,29.49588000000001,26.490600000000008,82,98,96,85,1,5.0
140.99376,21.615840000000002,21.615840000000002,21.615840000000002,75,76,76,76,1,5.0
273.8680799999999,96.74879999999997,37.10916,36.494640000000004,114,123,123,121,2,5.0
281.6959200000001,46.65348,44.76203999999999,43.625159999999994,145,160,150,146,2,5.0
259.40904,31.084919999999993,27.9792,24.63876,65,101,92,77,2,5.0
209.3814000000001,32.66603999999999,31.56371999999999,30.426839999999984,98,109,103,99,2,5.0
73.23576000000001,58.91796,56.57508000000001,25.73496,42,196,186,82,2,5.0
201.03227999999993,64.02888000000002,61.94880000000001,34.237439999999985,70,221,213,115,2,5.0
206.03916,35.87831999999999,32.06988,30.111120000000003,92,122,111,100,2,5.0
340.84235999999987,47.0988,45.99647999999999,42.20855999999999,137,161,155,139,2,5.0
199.92671999999993,68.12676000000005,66.04668000000004,35.91611999999999,70,236,228,120,2,5.0
259.06812,29.208959999999998,26.7822,23.441759999999995,69,99,92,77,2,5.0
85.10639999999997,86.19359999999996,28.588320000000017,26.771760000000008,84,91,97,92,3,5.0
131.38644000000002,73.45931999999999,73.45931999999999,71.95847999999998,41,51,51,43,3,5.0
269.25323999999995,36.209520000000005,32.631119999999996,30.304800000000004,100,128,114,101,3,5.0
12.58632,12.58632,12.58632,12.58632,40,40,40,40,3,5.0
267.55764000000005,92.45004000000002,90.01787999999999,89.19240000000002,101,121,110,105,3,5.0
444.31908,29.203200000000002,27.6984,26.69508,89,110,99,95,3,5.0
265.06608000000006,27.47988,26.686079999999997,26.607239999999994,85,93,88,86,3,5.0
142.15224,22.155120000000004,22.155120000000004,22.155120000000004,73,73,73,73,3,5.0
24.163199999999996,24.163199999999996,24.163199999999996,24.163199999999996,76,76,76,76,3,5.0
12.4092,12.4092,12.4092,12.4092,42,42,42,42,3,5.0
198.57996,19.29564,19.29564,19.048320000000004,61,66,66,66,4,5.0
272.8737599999999,34.689600000000006,33.450120000000005,33.450120000000005,106,109,106,106,4,5.0
146.11440000000007,86.64612000000001,26.732160000000007,26.671680000000006,84,87,87,80,4,5.0
204.36840000000004,27.312120000000004,25.801920000000003,25.74144,86,99,94,87,4,5.0
196.13411999999997,20.444400000000005,18.77328,18.47556,53,68,60,56,4,5.0
402.6743999999998,104.64792000000001,43.49448000000002,43.49448000000002,146,149,146,146,4,5.0
259.0738799999999,82.99932,42.85836,26.92404000000001,66,82,146,87,4,5.0
140.00052000000005,81.58308,21.291119999999992,20.526119999999995,67,76,74,70,4,5.0
267.1627199999998,28.978560000000005,27.739080000000012,27.69048000000001,92,95,92,90,4,5.0
81.37572,21.5946,21.5946,21.5946,67,68,68,68,4,5.0
252.81060000000005,18.521280000000004,15.654960000000003,14.456880000000002,50,73,62,58,5,5.0
191.16180000000003,16.58664,12.522240000000004,12.522240000000004,42,63,48,48,5,5.0
133.94712000000004,80.69244000000002,22.06260000000001,16.40843999999999,44,63,63,44,5,5.0
15.629759999999997,15.629759999999997,15.629759999999997,15.629759999999997,50,50,50,50,5,5.0
74.52564,16.61112,16.61112,15.424559999999994,49,57,57,53,5,5.0
131.56427999999994,12.251159999999995,12.228840000000002,11.889720000000004,41,43,41,40,5,5.0
333.18803999999994,157.59300000000007,36.78623999999999,35.3466,111,124,117,110,5,5.0
403.32815999999997,167.95200000000008,46.94471999999999,45.70559999999999,146,160,150,146,5,5.0
193.61988000000002,76.08372000000003,16.182719999999996,14.935679999999996,45,50,49,48,5,5.0
395.96291999999994,220.55364000000006,99.36060000000008,98.12148,123,137,126,122,5,5.0
262.09896000000003,140.10179999999994,76.41071999999996,35.47116000000001,74,275,254,119,6,5.0
265.54344000000015,91.33079999999997,29.649600000000003,26.730360000000005,88,111,100,91,6,5.0
503.7754800000001,274.4460000000002,209.3527200000001,92.87232,79,314,290,114,6,5.0
137.06148,21.947039999999998,21.21192,17.84484,59,76,72,61,6,5.0
331.0309200000001,39.83688,36.38664000000001,35.465040000000016,110,146,123,123,6,5.0
635.3638799999998,163.35911999999996,101.16600000000001,38.06028000000002,120,142,138,123,6,5.0
73.46400000000001,75.06924000000001,75.06924000000001,14.793120000000004,43,47,47,46,6,5.0
580.3804799999997,168.31200000000004,106.11888000000003,43.09272,140,162,158,155,6,5.0
254.38956000000007,77.46216,77.08416,16.02036,49,58,56,58,6,5.0
327.22860000000003,151.14684000000008,150.2479200000001,28.95984,93,110,100,105,6,5.0
325.13376,207.03276000000008,87.29052000000006,28.60559999999999,85,87,92,92,7,5.0
195.88319999999993,82.49928000000003,23.375880000000002,22.93596,50,61,66,65,7,5.0
84.61932000000003,84.61932000000003,26.585279999999987,26.19683999999999,75,75,82,78,7,5.0
131.12363999999997,13.54248,13.54248,12.22704,45,52,52,51,7,5.0
401.5295999999999,224.2364400000001,104.72135999999998,44.275680000000015,143,148,151,146,7,5.0
277.43387999999993,157.70208000000002,99.6576,39.277800000000006,129,132,138,134,7,5.0
202.51404,22.997880000000002,22.997880000000002,22.677480000000003,75,79,79,75,7,5.0
196.18631999999997,78.5868,78.5868,16.740720000000003,57,65,65,59,7,5.0
79.51488000000002,79.51488000000002,21.48084,21.092399999999998,63,63,70,66,7,5.0
257.64612000000005,21.169440000000005,21.169440000000005,21.169440000000005,59,64,64,64,7,5.0
255.84756000000002,79.39644000000001,77.85888,17.606160000000003,52,61,57,50,8,5.0
407.23415999999986,49.82436,48.75551999999999,48.517199999999995,163,171,169,161,8,5.0
73.67640000000003,14.244839999999998,13.987799999999998,13.889519999999997,45,49,47,43,8,5.0
131.71511999999993,77.25299999999999,77.25299999999999,19.110600000000005,40,54,54,77,8,5.0
135.18768000000003,16.68528,15.610319999999998,15.610319999999998,47,52,48,48,8,5.0
136.93367999999998,18.422279999999994,17.56187999999999,17.38403999999999,57,61,58,57,8,5.0
75.08651999999996,15.755399999999998,15.755399999999998,15.28092,52,56,56,50,8,5.0
145.29071999999996,25.88184,25.88796,25.63271999999999,83,86,88,85,8,5.0
73.01472000000001,14.53248,14.088239999999999,14.088239999999999,42,45,42,42,8,5.0
403.68671999999975,46.25963999999997,45.19079999999996,44.952479999999966,153,163,161,153,8,5.0
259.7801999999999,83.62859999999999,23.63579999999999,21.513599999999993,67,83,82,71,9,5.0
71.05056000000002,11.50056,11.43864,11.43864,43,44,45,45,9,5.0
70.84536000000003,12.19212,11.156039999999999,11.156039999999999,48,54,48,48,9,5.0
198.44567999999995,22.29408,22.082399999999996,19.9602,68,84,82,71,9,5.0
334.15607999999986,96.414,36.133200000000016,34.98480000000002,113,124,124,122,9,5.0
328.38347999999985,90.17016000000001,29.889360000000003,28.74096,98,103,103,101,9,5.0
323.9295599999999,87.62387999999997,27.63108,25.341839999999994,77,89,88,80,9,5.0
257.631,80.64600000000002,80.58408000000001,17.875080000000008,58,64,65,62,9,5.0
259.5731999999998,99.84012,38.881079999999976,21.434399999999997,65,131,127,76,9,5.0
259.4958,80.22731999999999,20.008439999999997,20.008439999999997,70,71,70,70,9,5.0
